Text received. Creating chunks...

Chunks created. Summarizing chunks...

Initializing client session...

Client session initialized. Creating tasks...

Tasks created. Awaiting summaries...

Model initialized. Establishing connection...

Model initialized. Establishing connection...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Summaries received. Returning summaries...

Summaries received. Creating final summary...

Final summary created.
Profile: <cProfile.Profile object at 0x0000023314651780>
         35606 function calls (35427 primitive calls) in 4.188 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      211    2.390    0.011    2.390    0.011 {method 'read' of '_ssl._SSLSocket' objects}
       62    1.166    0.019    1.166    0.019 {built-in method _overlapped.GetQueuedCompletionStatus}
        7    0.216    0.031    0.216    0.031 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        4    0.138    0.035    0.138    0.035 {method 'connect' of '_socket.socket' objects}
        2    0.079    0.039    0.079    0.039 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        3    0.045    0.015    0.045    0.015 {built-in method _socket.getaddrinfo}
        2    0.031    0.015    0.031    0.015 {built-in method _ssl.enum_certificates}
      485    0.011    0.000    0.011    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      116    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
      295    0.004    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
      486    0.003    0.000    0.014    0.000 response.py:122(decompress)
        3    0.003    0.001    0.003    0.001 models.py:909(text)
       82    0.002    0.000    0.594    0.007 response.py:1143(read_chunked)
       10    0.002    0.000    0.002    0.000 {method 'WSASend' of '_overlapped.Overlapped' objects}
      486    0.002    0.000    0.482    0.001 response.py:1103(_update_chunk_length)
      959    0.002    0.000    0.091    0.000 client.py:624(_safe_read)
       15    0.002    0.000    0.002    0.000 url.py:227(_encode_invalid_chars)
      483    0.002    0.000    0.093    0.000 response.py:1121(_handle_chunk)
       79    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      959    0.001    0.000    0.089    0.000 {method 'read' of '_io.BufferedReader' objects}
      199    0.001    0.000    2.393    0.012 socket.py:692(readinto)
      483    0.001    0.000    0.016    0.000 response.py:456(_decode)
      791    0.001    0.000    0.003    0.000 <frozen os>:674(__getitem__)
        6    0.001    0.000    0.001    0.000 {function socket.close at 0x00000233118BF420}
       45    0.001    0.000    0.595    0.013 {method 'join' of 'bytes' objects}
      199    0.001    0.000    2.391    0.012 ssl.py:1300(recv_into)
      840    0.001    0.000    0.004    0.000 <frozen _collections_abc>:859(__iter__)
      543    0.001    0.000    2.307    0.004 {method 'readline' of '_io.BufferedReader' objects}
        6    0.001    0.000    0.005    0.001 request.py:2499(getproxies_environment)
      157    0.001    0.000    0.001    0.000 __init__.py:91(_replace_charref)
        1    0.001    0.001    0.003    0.003 _transcripts.py:352(<listcomp>)
        1    0.001    0.001    0.001    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
      113    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFCEFCA8F90}
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       38    0.001    0.000    1.320    0.035 base_events.py:1845(_run_once)
      791    0.001    0.000    0.002    0.000 <frozen os>:748(encodekey)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
        8    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.001    0.001    0.857    0.857 _transcripts.py:81(_fetch_video_html)
