Text received. Creating chunks...
Chunks created. Summarizing chunks...
Initializing client session...
Client session initialized. Creating tasks...
Tasks created. Awaiting summaries...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Summaries received. Returning summaries...
Summaries received. Creating final summary...
Final summary created.
Profile: <cProfile.Profile object at 0x0000020EFEA41710>
         38726 function calls (38537 primitive calls) in 3.543 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      212    2.422    0.011    2.422    0.011 {method 'read' of '_ssl._SSLSocket' objects}
       92    0.648    0.007    0.648    0.007 {built-in method _overlapped.GetQueuedCompletionStatus}
       11    0.162    0.015    0.162    0.015 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        4    0.111    0.028    0.111    0.028 {method 'connect' of '_socket.socket' objects}
        2    0.036    0.018    0.036    0.018 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        3    0.030    0.010    0.030    0.010 {built-in method _socket.getaddrinfo}
        2    0.017    0.008    0.017    0.008 {built-in method _ssl.enum_certificates}
      414    0.009    0.000    0.009    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      295    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
      122    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
       20    0.002    0.000    0.002    0.000 {method 'WSASend' of '_overlapped.Overlapped' objects}
        3    0.002    0.001    0.002    0.001 models.py:909(text)
        4    0.002    0.001    0.002    0.001 sslproto.py:267(__init__)
       79    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      413    0.002    0.000    0.010    0.000 response.py:122(decompress)
        3    0.001    0.000    0.002    0.001 ssl.py:1368(_real_close)
       50    0.001    0.000    0.762    0.015 base_events.py:1845(_run_once)
        4    0.001    0.000    0.002    0.001 client_proto.py:241(data_received)
       51    0.001    0.000    0.651    0.013 windows_events.py:804(_poll)
       15    0.001    0.000    0.002    0.000 url.py:227(_encode_invalid_chars)
        6    0.001    0.000    0.001    0.000 {function socket.close at 0x0000020EFBCAF420}
        3    0.001    0.000    0.001    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       51    0.001    0.000    0.517    0.010 {method 'join' of 'bytes' objects}
        1    0.001    0.001    0.740    0.740 _transcripts.py:81(_fetch_video_html)
       80    0.001    0.000    0.516    0.006 response.py:1143(read_chunked)
      791    0.001    0.000    0.002    0.000 <frozen os>:674(__getitem__)
      840    0.001    0.000    0.004    0.000 <frozen _collections_abc>:859(__iter__)
      413    0.001    0.000    0.393    0.001 response.py:1103(_update_chunk_length)
      157    0.001    0.000    0.001    0.000 __init__.py:91(_replace_charref)
      161    0.001    0.000    0.109    0.001 {method 'run' of '_contextvars.Context' objects}
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      410    0.001    0.000    0.110    0.000 response.py:1121(_handle_chunk)
      813    0.001    0.000    0.110    0.000 client.py:624(_safe_read)
        6    0.001    0.000    0.004    0.001 request.py:2499(getproxies_environment)
        4    0.001    0.000    0.001    0.000 {method 'ConnectEx' of '_overlapped.Overlapped' objects}
       13    0.001    0.000    0.001    0.000 socket.py:220(__init__)
        1    0.001    0.001    0.001    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
2328/2308    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      813    0.001    0.000    0.109    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.002    0.002 _transcripts.py:352(<listcomp>)
       12    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      791    0.001    0.000    0.001    0.000 <frozen os>:748(encodekey)
        1    0.001    0.001    0.744    0.744 _transcripts.py:44(fetch)
        4    0.001    0.000    0.001    0.000 client_proto.py:171(set_response_params)
        4    0.001    0.000    0.001    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      164    0.001    0.000    0.001    0.000 base_events.py:780(_call_soon)
      188    0.001    0.000    2.422    0.013 ssl.py:1300(recv_into)
      188    0.001    0.000    2.423    0.013 socket.py:692(readinto)
        1    0.001    0.001    0.001    0.001 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        4    0.001    0.000    0.001    0.000 proactor_events.py:185(__init__)
        6    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
      119    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFCEFCA8F90}
      181    0.001    0.000    0.001    0.000 events.py:31(__init__)
      410    0.001    0.000    0.011    0.000 response.py:456(_decode)
      244    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
       15    0.001    0.000    0.001    0.000 {method 'setsockopt' of '_socket.socket' objects}
    77/19    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      196    0.001    0.000    0.002    0.000 __init__.py:272(_compile)
1816/1799    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.068    0.003 client.py:448(_request)
      791    0.000    0.000    0.001    0.000 <frozen os>:742(check_str)
     1663    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       41    0.000    0.000    0.001    0.000 windows_events.py:757(_register)
      164    0.000    0.000    0.002    0.000 base_events.py:751(call_soon)
      161    0.000    0.000    0.110    0.001 events.py:78(_run)
       74    0.000    0.000    0.001    0.000 parse.py:374(urlparse)
      470    0.000    0.000    2.315    0.005 {method 'readline' of '_io.BufferedReader' objects}
      188    0.000    0.000    2.421    0.013 ssl.py:1158(read)
        1    0.000    0.000    0.739    0.739 _transcripts.py:90(_fetch_html)
      768    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
        4    0.000    0.000    0.000    0.000 {built-in method _overlapped.BindLocal}
       12    0.000    0.000    0.000    0.000 {method 'WSARecvInto' of '_overlapped.Overlapped' objects}
        4    0.000    0.000    0.001    0.000 cookiejar.py:466(parse_ns_headers)
        4    0.000    0.000    0.001    0.000 cookies.py:539(__parse_string)
        3    0.000    0.000    0.001    0.000 feedparser.py:469(_parse_headers)
       12    0.000    0.000    0.025    0.002 proactor_events.py:276(_loop_reading)
       30    0.000    0.000    0.001    0.000 base_events.py:429(create_task)
       17    0.000    0.000    0.000    0.000 events.py:103(__init__)
       41    0.000    0.000    0.000    0.000 windows_events.py:54(__init__)
      115    0.000    0.000    0.001    0.000 enum.py:1091(__new__)
        7    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        9    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
      195    0.000    0.000    0.000    0.000 video.py:82(<genexpr>)
        6    0.000    0.000    0.002    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    2.563    2.563 async_summary.py:34(async_summarize)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:75(__contains__)
       23    0.000    0.000    0.001    0.000 <frozen _collections_abc>:941(update)
       20    0.000    0.000    0.003    0.000 windows_events.py:562(send)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
  250/240    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      115    0.000    0.000    0.001    0.000 enum.py:686(__call__)
       12    0.000    0.000    0.000    0.000 message.py:524(get_all)
      194    0.000    0.000    0.001    0.000 __init__.py:178(sub)
